Tag	Version No.	Start Time	End Time	Codeunit ID	Codeunit Name	Session No.	Operation	Message	Duration (ms)	No. of SQL Statements	Status	Call stack
	1	2025-09-07 12:53:05,807	2025-09-07 12:53:13,083	50403		1335	Scenario		7279	2	Success	
	1	2025-09-07 12:53:13,853	2025-09-07 12:53:13,853	50407		1333	Scenario	Attempted to divide by zero.	2	0	Error	"T3 Maintenance Scheduling"(CodeUnit 50407).OptimizeMaintenanceRoutes line 13 - Tier3 Atomic Knowledge by KnowledgeTester version 1.0.0.0\"T3 Maintenance Scheduling"(CodeUnit 50407).OnRun(Trigger) line 3 - Tier3 Atomic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:53:15,15	2025-09-07 12:53:15,25	50402		1330	Scenario		100	2	Success	
	1	2025-09-07 12:53:16,57	2025-09-07 12:53:16,603	50420		1336	Scenario		32	2	Success	
	1	2025-09-07 12:52:49,46	2025-09-07 12:53:18,513	50418		1329	Scenario		29053	1	Success	
	1	2025-09-07 12:53:18,853	2025-09-07 12:53:18,853	50407		1333	Scenario	Attempted to divide by zero.	2	0	Error	"T3 Maintenance Scheduling"(CodeUnit 50407).OptimizeMaintenanceRoutes line 13 - Tier3 Atomic Knowledge by KnowledgeTester version 1.0.0.0\"T3 Maintenance Scheduling"(CodeUnit 50407).OnRun(Trigger) line 3 - Tier3 Atomic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:53:18,087	2025-09-07 12:53:24,773	50403		1335	Scenario		6688	2	Success	
	1	2025-09-07 12:52:56,507	2025-09-07 12:53:27,247	50408		1331	Scenario		30738	2	Success	
	1	2025-09-07 12:53:07,743	2025-09-07 12:53:45,013	50401		1328	Scenario		37271	4	Success	
	1	2025-09-07 12:48:43,457	2025-09-07 12:53:45,343	50419		1334	Scenario		301889	153	Success	
	1	2025-09-07 12:53:11,367	2025-09-07 12:54:23,167	50412		1332	Scenario		71801	3	Success	
